GBManhattanDistances FeatureIds
1 94
1 94
1 94
2 94
1 94
1 94
0 94
0 63
1 63
2 63
1 63
0 63
0 127
1 127
2 127
1 127
0 127
0 30
0 30
1 30
0 30
0 38
0 38
0 38
0 118
0 118
0 118
0 58
0 58
0 94
0 94
0 94
0 94
1 94
1 94
0 94
0 94
0 63
1 63
1 63
1 63
0 63
0 127
1 127
2 127
2 127
1 127
0 127
0 127
0 30
0 38
0 38
0 38
0 38
0 38
0 58
0 58
1 58
1 58
0 100
0 100
0 100
0 100
0 94
0 94
0 94
0 134
0 134
0 63
0 63
0 63
0 127
1 127
2 127
3 127
3 127
2 127
1 127
0 127
0 38
0 38
0 38
0 38
0 38
0 38
0 58
1 58
2 58
2 58
0 100
1 100
1 100
1 100
0 100
0 100
0 100
0 134
0 134
0 49
0 49
0 127
1 127
2 127
2 127
2 127
2 127
2 127
1 127
0 127
0 38
0 38
0 38
0 38
0 38
0 38
0 58
1 58
2 58
2 58
1 100
1 100
1 100
1 100
1 100
1 100
0 100
0 134
0 49
0 49
0 49
0 127
1 127
1 127
1 127
1 127
1 127
1 127
1 127
0 127
0 113
0 38
0 38
0 38
0 38
0 38
0 58
1 58
1 58
1 58
1 100
1 100
2 100
2 100
1 100
1 100
0 100
0 49
0 49
0 49
0 49
0 49
0 127
0 127
0 127
0 127
0 127
0 127
0 127
0 113
0 113
0 113
0 38
0 38
0 38
0 38
0 58
1 58
1 58
1 58
0 100
0 100
1 100
1 100
2 100
1 100
0 100
0 1
0 49
0 49
0 49
0 49
0 48
0 48
0 48
0 48
0 48
0 48
0 113
0 113
0 142
0 113
0 113
0 121
0 121
0 121
0 121
0 58
0 58
0 58
0 98
0 98
0 100
0 100
1 100
0 100
0 1
1 1
0 1
0 1
0 1
0 1
0 48
1 48
1 48
1 48
1 48
0 48
0 113
0 142
0 142
0 142
0 142
0 121
1 121
1 121
1 121
0 121
0 121
0 58
1 98
1 98
0 98
0 98
0 100
0 1
1 1
1 1
1 1
1 1
1 1
1 1
0 1
0 48
1 48
2 48
1 48
0 48
0 142
0 142
0 142
0 142
0 142
0 121
1 121
2 121
1 121
1 121
0 121
0 121
1 98
1 98
1 98
1 98
0 98
0 1
1 1
2 1
2 1
1 1
1 1
1 1
0 1
0 48
1 48
2 48
1 48
0 48
0 142
0 142
0 142
0 142
0 142
0 121
1 121
2 121
2 121
1 121
1 121
0 121
2 98
1 98
1 98
1 98
0 98
0 1
1 1
2 1
2 1
1 1
1 1
1 1
0 1
0 48
1 48
2 48
1 48
0 48
0 142
1 142
1 142
0 142
0 142
0 121
1 121
2 121
2 121
2 121
1 121
1 121
0 137
0 137
0 137
0 137
0 137
0 137
0 7
0 83
0 83
0 83
0 5
1 5
1 5
2 5
1 5
1 5
0 5
0 117
1 117
1 117
0 117
0 117
0 117
0 124
1 124
2 124
2 124
2 124
2 124
1 124
0 137
0 137
0 137
0 137
0 137
0 137
0 7
0 83
0 83
0 5
0 5
1 5
1 5
1 5
1 5
0 5
0 81
0 117
1 117
1 117
0 117
0 117
0 117
0 124
1 124
2 124
2 124
2 124
1 124
0 124
0 137
0 137
0 137
1 137
0 137
0 137
0 114
0 114
0 114
0 114
0 5
1 5
1 5
1 5
0 5
0 81
0 81
0 117
1 117
1 117
0 117
0 117
0 117
0 124
1 124
1 124
1 124
1 124
0 124
0 124
0 137
0 137
1 137
0 137
0 137
0 41
0 114
1 114
1 114
1 114
0 114
0 5
0 5
0 5
0 81
0 81
0 81
0 117
1 117
1 117
0 117
0 117
0 117
0 117
0 124
0 124
0 124
0 124
0 139
0 139
0 137
0 137
0 137
0 137
0 102
0 114
0 114
1 114
1 114
1 114
1 114
0 114
0 147
0 147
0 147
0 81
0 81
0 117
1 117
1 117
1 117
0 117
0 117
0 67
0 67
0 67
0 67
0 139
1 139
1 139
0 102
0 102
0 102
0 102
0 102
0 114
1 114
1 114
1 114
2 114
1 114
0 114
0 147
1 147
1 147
0 147
0 147
0 117
1 117
1 117
1 117
0 117
0 67
1 67
1 67
1 67
0 67
0 139
1 139
2 139
1 102
1 102
1 102
1 102
1 102
0 102
0 114
1 114
1 114
1 114
1 114
1 114
0 114
0 147
1 147
1 147
0 147
0 117
1 117
1 117
1 117
0 117
0 67
1 67
1 67
1 67
0 67
0 139
1 139
2 139
2 102
2 102
2 102
2 102
1 102
0 102
0 114
1 114
1 114
2 114
2 114
1 114
0 114
0 147
1 147
1 147
0 147
0 147
0 117
1 117
0 117
0 67
0 67
0 67
0 67
0 67
0 67
0 139
1 139
2 139
2 102
2 102
2 102
2 102
1 102
0 102
0 114
1 114
1 114
2 114
2 114
1 114
0 114
0 147
0 147
0 147
0 66
0 66
0 66
0 117
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 139
0 139
1 139
1 102
1 102
1 102
2 102
1 102
0 102
0 114
1 114
1 114
1 114
1 114
1 114
0 114
0 66
0 66
0 66
0 66
0 66
0 66
0 66
0 80
1 80
1 80
0 80
0 80
1 80
1 80
0 80
0 139
1 139
0 102
0 102
0 102
1 102
1 102
0 102
0 114
1 114
1 114
0 114
0 114
0 114
0 114
0 66
1 66
1 66
1 66
1 66
0 66
0 66
0 80
1 80
1 80
1 80
1 80
2 80
1 80
0 80
0 139
0 139
0 109
0 109
0 109
0 102
0 102
0 102
0 114
1 114
0 114
0 34
0 34
0 34
0 34
0 66
1 66
2 66
1 66
1 66
1 66
0 66
0 80
1 80
1 80
1 80
1 80
1 80
1 80
1 80
0 80
0 139
1 109
1 109
1 109
0 109
0 109
0 109
0 114
0 114
0 34
1 34
1 34
1 34
0 34
0 66
1 66
2 66
2 66
2 66
2 66
1 66
0 66
0 80
1 80
1 80
1 80
0 80
0 80
0 80
0 80
0 80
2 109
2 109
2 109
1 109
1 109
0 109
0 109
0 34
1 34
1 34
1 34
1 34
0 34
0 66
1 66
2 66
1 66
1 66
1 66
1 66
0 66
0 80
0 80
0 80
0 80
0 118
0 118
0 118
0 118
0 118
3 109
2 109
2 109
1 109
1 109
0 109
0 94
0 34
1 34
1 34
1 34
1 34
1 34
0 34
0 66
1 66
1 66
1 66
0 66
0 66
0 66
0 30
0 118
0 118
0 118
1 118
1 118
1 118
1 118
0 118
2 109
1 109
1 109
0 109
0 109
0 94
0 94
0 94
0 34
0 34
0 34
0 34
0 34
0 150
0 150
0 66
0 66
0 66
0 30
0 30
0 30
0 30
0 118
1 118
1 118
2 118
2 118
2 118
1 118
0 118
1 109
0 109
0 109
0 94
0 94
1 94
1 94
0 94
0 63
0 63
0 63
0 63
0 63
0 150
0 150
0 150
0 150
0 30
1 30
1 30
1 30
0 30
0 118
1 118
2 118
2 118
1 118
1 118
0 118
0 118
0 109
0 94
0 94
1 94
1 94
1 94
1 94
0 94
0 63
1 63
1 63
1 63
0 63
0 63
0 150
0 150
0 150
0 30
1 30
1 30
1 30
1 30
0 30
0 118
1 118
1 118
1 118
0 118
0 97
0 97
0 94
0 94
1 94
1 94
1 94
1 94
1 94
0 94
0 63
1 63
1 63
1 63
1 63
0 63
0 127
0 127
0 127
0 127
0 30
1 30
1 30
0 30
0 38
0 38
0 118
0 118
0 118
0 118
0 97
0 97
0 94
1 94
1 94
1 94
1 94
0 94
0 94
0 94
0 63
1 63
1 63
1 63
1 63
0 63
0 127
1 127
1 127
1 127
0 127
0 30
0 30
0 38
1 38
1 38
0 38
0 38
0 118
0 97
0 97
0 97
0 94
0 94
0 94
0 94
0 94
0 94
0 134
0 134
0 134
0 63
1 63
1 63
0 63
0 127
1 127
2 127
2 127
2 127
1 127
0 127
0 38
1 38
1 38
1 38
1 38
1 38
0 38
0 58
0 58
0 58
0 111
0 111
0 100
0 94
0 94
0 134
0 134
1 134
1 134
0 134
0 63
0 63
0 127
1 127
2 127
3 127
3 127
2 127
1 127
0 127
0 38
1 38
1 38
1 38
1 38
1 38
0 38
0 58
1 58
1 58
0 111
0 100
0 100
0 100
0 100
0 134
0 134
1 134
1 134
0 134
0 134
0 127
1 127
2 127
2 127
2 127
2 127
2 127
1 127
0 127
0 38
1 38
1 38
1 38
1 38
0 38
0 58
1 58
1 58
1 58
0 100
0 100
0 100
0 100
0 100
0 100
0 134
1 134
0 134
0 134
0 134
0 127
1 127
1 127
1 127
1 127
1 127
1 127
1 127
0 127
0 38
1 38
1 38
1 38
1 38
0 38
0 58
0 58
0 58
0 58
0 100
0 100
1 100
1 100
0 100
0 100
0 134
0 134
0 134
0 134
0 134
0 127
0 127
0 127
0 127
0 127
0 127
0 127
0 127
0 142
0 142
0 38
0 38
1 38
1 38
0 38
0 58
0 58
0 58
0 58
0 98
0 100
0 100
0 100
1 100
0 100
0 1
0 134
0 1
0 1
0 1
0 1
0 48
0 48
0 48
0 48
0 48
0 48
0 142
0 142
1 142
0 142
0 142
0 38
0 38
0 38
0 2
0 2
0 2
0 2
1 98
0 98
0 98
0 98
0 100
0 1
1 1
0 1
1 1
1 1
1 1
1 1
0 1
0 48
1 48
1 48
1 48
0 48
0 142
1 142
1 142
1 142
1 142
0 142
0 121
0 121
0 121
0 2
0 2
0 2
2 98
1 98
1 98
1 98
0 98
0 1
1 1
1 1
2 1
1 1
1 1
1 1
0 1
0 48
1 48
2 48
1 48
0 48
0 142
1 142
1 142
1 142
1 142
0 142
0 121
1 121
0 121
0 121
0 2
0 2
2 98
2 98
2 98
1 98
0 98
0 1
1 1
2 1
2 1
1 1
1 1
1 1
0 1
0 48
1 48
2 48
1 48
0 48
0 142
1 142
1 142
1 142
1 142
0 142
0 121
1 121
1 121
0 121
0 121
0 2
3 98
2 98
2 98
1 98
0 98
0 1
1 1
2 1
2 1
1 1
1 1
1 1
0 1
0 48
1 48
1 48
0 48
0 142
1 142
2 142
2 142
1 142
1 142
0 142
0 121
1 121
1 121
1 121
0 121
0 121
0 25
0 25
0 25
0 25
0 7
0 7
1 7
0 7
0 7
0 5
1 5
2 5
2 5
3 5
2 5
1 5
0 5
0 117
1 117
2 117
1 117
0 117
0 124
1 124
2 124
3 124
3 124
3 124
3 124
2 124
0 25
0 25
0 25
0 25
0 7
0 7
0 7
0 7
0 7
0 5
1 5
2 5
2 5
2 5
2 5
1 5
0 5
0 117
1 117
2 117
1 117
1 117
0 117
0 124
1 124
2 124
3 124
3 124
2 124
1 124
0 25
0 25
0 25
0 137
0 41
0 41
0 41
0 114
0 114
0 114
0 5
1 5
1 5
2 5
1 5
0 5
0 117
1 117
2 117
2 117
1 117
1 117
0 117
0 124
1 124
2 124
2 124
2 124
1 124
0 124
0 25
0 25
0 137
0 41
0 41
1 41
0 41
0 114
1 114
1 114
0 114
0 5
0 5
1 5
0 5
0 5
0 117
1 117
2 117
2 117
1 117
1 117
0 117
0 124
1 124
1 124
1 124
1 124
0 124
0 139
0 102
0 102
0 102
0 41
0 41
0 41
0 41
0 114
1 114
2 114
1 114
0 114
0 114
0 5
0 5
0 81
0 117
1 117
2 117
2 117
2 117
1 117
1 117
0 117
0 124
0 124
0 124
0 124
0 139
0 139
1 102
1 102
1 102
0 102
0 41
0 41
0 114
1 114
2 114
2 114
1 114
1 114
0 114
0 147
0 147
0 147
0 117
1 117
1 117
2 117
2 117
1 117
0 117
0 67
0 67
0 67
0 67
0 139
1 139
1 139
2 102
2 102
2 102
1 102
0 102
0 41
0 114
1 114
2 114
2 114
2 114
1 114
0 114
0 147
1 147
1 147
0 147
0 117
0 117
1 117
1 117
0 117
0 67
0 67
0 67
0 67
0 67
0 139
1 139
2 139
2 102
2 102
2 102
2 102
1 102
0 102
0 114
1 114
2 114
2 114
2 114
2 114
1 114
0 114
0 147
0 147
0 36
0 36
0 36
0 117
0 117
0 80
0 80
0 80
0 80
0 80
0 80
0 80
0 139
1 139
2 102
2 102
2 102
2 102
1 102
0 102
0 114
1 114
2 114
3 114
2 114
2 114
1 114
0 114
0 147
0 36
0 36
0 36
0 36
0 36
0 80
1 80
1 80
1 80
1 80
1 80
1 80
0 80
0 80
0 139
1 102
1 102
1 102
2 102
1 102
0 102
0 114
1 114
2 114
2 114
1 114
1 114
1 114
0 114
0 66
0 66
0 36
0 36
0 36
0 36
0 80
1 80
2 80
1 80
1 80
2 80
2 80
1 80
0 80
0 139
0 102
0 102
0 102
1 102
1 102
0 102
0 114
1 114
1 114
1 114
0 114
0 114
0 114
0 66
1 66
0 66
0 66
0 66
0 36
0 36
0 80
1 80
2 80
2 80
2 80
3 80
2 80
1 80
0 80
0 80
0 109
0 109
0 109
0 102
0 102
0 102
0 114
1 114
0 114
0 114
0 34
0 34
0 34
0 66
1 66
1 66
0 66
0 66
0 66
0 66
0 80
1 80
2 80
2 80
2 80
2 80
2 80
2 80
1 80
0 80
1 109
1 109
1 109
0 109
0 109
0 109
0 109
0 114
0 34
0 34
0 34
0 34
0 34
0 66
1 66
1 66
1 66
1 66
1 66
0 66
0 80
1 80
2 80
1 80
1 80
1 80
1 80
1 80
0 80
0 79
2 109
2 109
2 109
1 109
1 109
1 109
0 109
0 34
0 34
0 34
0 34
0 34
0 34
0 66
0 66
1 66
0 66
0 66
0 66
0 66
0 66
0 80
1 80
0 80
0 80
0 80
0 80
0 80
0 79
0 79
3 109
3 109
2 109
2 109
1 109
1 109
0 109
0 34
0 34
0 34
0 34
0 34
0 34
0 150
0 150
0 66
0 66
0 66
0 66
0 144
0 144
0 80
0 80
0 118
0 118
0 118
0 118
0 118
0 118
0 79
3 109
2 109
1 109
1 109
0 109
0 109
0 109
0 116
0 34
0 34
0 34
0 150
0 150
1 150
1 150
0 150
0 66
0 66
0 144
0 144
0 144
0 144
0 118
0 118
1 118
1 118
1 118
1 118
0 118
0 97
2 109
1 109
0 109
0 109
0 94
0 94
0 94
0 94
0 63
0 63
0 63
0 150
0 150
1 150
1 150
1 150
0 150
0 150
0 30
0 30
0 30
0 30
0 118
1 118
1 118
1 118
0 118
0 118
0 97
0 97
1 109
0 109
0 94
0 94
1 94
0 94
0 94
0 94
0 63
0 63
0 63
0 63
0 150
0 150
1 150
1 150
0 150
0 150
0 30
0 30
0 30
0 30
0 38
0 118
0 118
1 118
0 118
0 97
1 97
1 97
0 109
0 109
0 94
0 94
0 94
0 94
0 94
0 134
0 134
0 63
0 63
0 63
0 63
0 150
0 150
0 150
0 127
0 127
0 30
0 30
0 30
0 38
1 38
0 38
0 38
0 118
0 97
0 97
1 97
1 97
0 111
0 94
0 94
0 94
0 94
0 134
0 134
0 134
0 134
0 63
0 63
0 63
0 63
0 150
0 150
0 127
0 127
1 127
0 127
0 127
0 38
1 38
2 38
1 38
1 38
0 38
0 97
1 97
1 97
1 97
0 111
0 111
0 94
0 134
0 134
0 134
1 134
1 134
1 134
0 134
0 63
0 63
0 63
0 127
0 127
1 127
1 127
2 127
1 127
0 127
0 38
1 38
2 38
2 38
2 38
1 38
0 38
0 97
0 97
0 97
1 111
1 111
0 111
0 134
0 134
1 134
1 134
2 134
2 134
1 134
0 134
0 134
0 127
1 127
1 127
2 127
2 127
2 127
1 127
0 127
0 38
1 38
2 38
2 38
2 38
1 38
0 38
0 97
0 58
0 58
1 111
0 111
0 111
0 134
0 134
1 134
1 134
2 134
2 134
1 134
1 134
0 134
0 127
1 127
2 127
2 127
2 127
2 127
1 127
0 127
0 38
1 38
2 38
2 38
2 38
1 38
0 38
0 58
0 58
0 58
0 111
0 111
0 111
0 134
0 134
0 134
1 134
2 134
1 134
1 134
1 134
0 134
0 127
1 127
1 127
1 127
1 127
1 127
1 127
0 127
0 38
1 38
1 38
1 38
1 38
0 38
0 2
0 2
0 2
0 2
0 111
0 111
0 100
0 100
0 134
0 134
1 134
1 134
1 134
1 134
0 134
0 134
0 127
0 127
0 127
0 127
0 127
0 127
0 127
0 142
0 142
0 38
0 38
0 38
0 38
0 38
0 2
0 2
0 2
0 2
0 98
0 98
0 98
0 100
0 100
0 134
0 134
0 134
0 134
0 134
0 1
0 1
0 48
0 48
0 48
0 48
0 48
0 48
0 142
1 142
1 142
0 142
0 142
0 142
0 38
0 2
1 2
1 2
1 2
1 2
1 98
1 98
1 98
0 98
0 98
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 1
0 48
1 48
1 48
1 48
0 48
0 142
1 142
2 142
1 142
1 142
1 142
0 142
0 2
0 2
1 2
1 2
1 2
2 98
2 98
2 98
1 98
0 98
0 1
1 1
1 1
1 1
0 1
0 1
0 1
0 1
0 48
1 48
1 48
0 48
0 142
1 142
2 142
2 142
2 142
2 142
1 142
0 142
0 121
0 2
0 2
1 2
1 2
3 98
3 98
2 98
1 98
0 98
0 1
1 1
1 1
1 1
0 1
0 1
0 1
0 1
0 48
1 48
1 48
0 48
0 142
1 142
2 142
2 142
2 142
2 142
1 142
0 142
0 121
0 121
0 2
0 2
1 2
4 98
3 98
2 98
1 98
0 98
0 1
1 1
1 1
1 1
0 1
0 1
0 1
0 1
0 1
0 48
1 48
0 48
0 142
1 142
2 142
3 142
2 142
2 142
1 142
0 142
0 121
0 121
0 121
0 2
0 2
1 25
1 25
1 25
0 25
0 7
1 7
2 7
1 7
0 7
0 5
1 5
2 5
2 5
2 5
2 5
1 5
0 5
0 117
1 117
2 117
1 117
0 117
0 124
1 124
2 124
2 124
2 124
2 124
2 124
2 124
1 25
1 25
1 25
0 25
0 7
1 7
1 7
1 7
0 7
0 5
1 5
2 5
2 5
2 5
2 5
1 5
0 5
0 117
1 117
2 117
2 117
1 117
0 117
0 124
1 124
2 124
2 124
2 124
2 124
2 124
1 25
1 25
0 25
0 7
0 7
0 7
0 7
0 7
0 7
0 114
0 5
1 5
1 5
2 5
1 5
0 5
0 117
1 117
2 117
3 117
2 117
1 117
0 117
0 124
1 124
2 124
2 124
2 124
2 124
1 124
1 25
1 25
0 25
0 41
0 41
0 41
0 41
0 41
0 114
1 114
0 114
0 5
0 5
1 5
1 5
0 5
0 117
1 117
2 117
3 117
2 117
1 117
0 117
0 124
1 124
1 124
2 124
2 124
1 124
0 124
0 25
0 25
0 102
0 41
1 41
1 41
1 41
0 41
0 114
1 114
0 114
0 114
0 114
0 5
0 5
0 5
0 117
1 117
2 117
2 117
3 117
2 117
1 117
0 117
0 124
0 124
1 124
1 124
0 124
0 124
0 102
0 102
0 102
0 41
1 41
1 41
0 41
0 114
1 114
1 114
0 114
0 114
0 114
0 114
0 147
0 147
0 117
1 117
1 117
1 117
2 117
1 117
0 117
0 67
0 67
0 67
0 124
0 124
0 139
0 139
1 102
1 102
1 102
0 102
0 41
1 41
0 41
0 114
1 114
1 114
1 114
0 114
0 114
0 114
0 147
0 147
0 117
0 117
0 117
0 117
1 117
0 117
0 80
0 80
0 80
0 80
0 80
0 80
0 139
1 139
1 102
1 102
1 102
1 102
0 102
0 41
0 114
1 114
1 114
1 114
1 114
1 114
1 114
0 114
0 147
0 36
0 36
0 36
0 36
0 36
0 117
0 80
1 80
1 80
1 80
1 80
1 80
1 80
0 80
0 139
1 102
1 102
1 102
1 102
1 102
0 102
0 114
1 114
2 114
2 114
1 114
1 114
1 114
0 114
0 36
1 36
1 36
1 36
1 36
0 36
0 80
1 80
2 80
2 80
2 80
2 80
2 80
1 80
1 80
0 80
1 102
1 102
1 102
1 102
1 102
0 102
0 114
1 114
2 114
2 114
2 114
1 114
1 114
0 114
0 36
0 36
1 36
1 36
1 36
0 36
0 80
1 80
2 80
2 80
2 80
3 80
3 80
2 80
1 80
0 80
0 102
0 102
0 102
1 102
1 102
0 102
0 114
1 114
1 114
1 114
1 114
0 114
0 114
0 114
0 66
0 36
0 36
0 36
1 36
0 36
0 80
1 80
2 80
3 80
3 80
4 80
3 80
2 80
1 80
0 80
0 109
0 109
0 109
0 102
0 102
0 102
0 114
1 114
0 114
0 114
0 114
0 151
0 151
0 151
0 66
0 66
0 36
0 36
0 36
0 36
0 80
1 80
2 80
3 80
3 80
3 80
2 80
1 80
0 80
0 79
1 109
1 109
1 109
0 109
0 109
0 109
0 109
0 114
0 34
0 151
0 151
0 151
0 151
0 151
0 66
0 66
0 66
0 66
0 66
0 144
0 80
1 80
2 80
2 80
2 80
2 80
1 80
0 80
0 79
1 79
2 109
2 109
2 109
1 109
1 109
1 109
0 109
0 116
0 116
0 151
0 151
0 151
0 151
0 151
0 66
0 66
0 144
0 144
0 144
0 144
0 144
0 80
1 80
1 80
1 80
1 80
1 80
0 80
0 79
1 79
3 109
3 109
3 109
2 109
1 109
0 109
0 116
0 116
0 116
0 116
0 151
0 151
0 151
0 150
0 150
0 144
0 144
0 144
0 144
1 144
0 144
0 80
1 80
0 80
0 80
0 80
0 80
0 79
0 79
0 79
2 109
3 109
2 109
1 109
1 109
0 109
0 116
1 116
0 116
0 116
0 116
0 150
0 150
1 150
1 150
0 150
0 144
0 144
1 144
1 144
1 144
0 144
0 80
0 80
0 118
0 118
0 118
0 118
0 97
0 97
1 109
2 109
1 109
0 109
0 109
0 94
0 116
0 116
0 116
0 116
0 150
1 150
1 150
2 150
2 150
1 150
0 150
0 144
0 144
0 144
0 144
0 144
0 38
0 118
0 118
0 118
0 97
0 97
1 97
1 97
0 109
1 109
0 109
0 94
0 94
0 134
0 134
0 134
0 116
0 116
0 150
0 150
1 150
1 150
2 150
1 150
0 150
0 144
0 144
0 144
0 144
0 38
0 38
0 38
0 118
0 118
0 97
1 97
2 97
2 97
0 111
0 109
0 94
0 134
0 134
0 134
0 134
1 134
0 134
0 134
0 150
0 150
0 150
1 150
1 150
1 150
0 150
0 144
0 144
0 144
0 144
0 38
1 38
1 38
0 38
0 38
0 97
1 97
2 97
2 97
1 111
0 111
0 111
0 134
0 134
1 134
1 134
1 134
1 134
0 134
0 134
0 150
0 150
1 150
1 150
0 150
0 150
0 127
0 127
0 127
0 38
1 38
1 38
1 38
1 38
0 38
0 97
1 97
2 97
2 97
1 111
1 111
0 111
0 134
1 134
1 134
2 134
2 134
2 134
1 134
0 134
0 134
0 150
0 150
0 150
0 127
0 127
1 127
0 127
0 38
1 38
2 38
2 38
2 38
1 38
0 38
0 97
1 97
1 97
1 97
2 111
1 111
0 111
0 134
1 134
2 134
2 134
3 134
3 134
2 134
1 134
0 134
0 127
0 127
0 127
1 127
1 127
1 127
0 127
0 38
1 38
1 38
2 38
2 38
2 38
1 38
0 38
0 97
0 97
0 97
2 111
1 111
1 111
0 111
0 134
1 134
2 134
3 134
3 134
2 134
1 134
0 134
0 127
1 127
1 127
1 127
1 127
1 127
0 127
0 38
1 38
1 38
1 38
1 38
1 38
1 38
0 38
0 2
0 2
0 2
1 111
1 111
1 111
0 111
0 134
1 134
2 134
2 134
2 134
2 134
2 134
1 134
0 134
0 127
1 127
1 127
1 127
1 127
0 127
0 127
0 38
0 38
0 38
0 38
0 38
0 38
0 2
1 2
1 2
1 2
0 111
0 111
0 111
0 111
0 134
1 134
2 134
1 134
1 134
1 134
1 134
1 134
0 134
0 127
0 127
0 127
0 127
0 127
0 127
0 142
0 142
0 122
0 122
0 122
0 122
0 2
1 2
1 2
1 2
1 2
0 98
0 98
0 98
0 98
0 134
0 134
1 134
0 134
0 134
0 134
0 134
0 134
0 134
0 48
0 48
0 48
0 48
0 142
0 142
1 142
1 142
0 142
0 122
0 122
0 122
0 2
1 2
2 2
2 2
2 2
1 98
1 98
1 98
1 98
0 98
0 98
0 134
0 1
0 1
0 103
0 103
0 103
0 103
0 48
0 48
0 48
0 48
0 142
1 142
2 142
1 142
1 142
0 142
0 142
0 122
0 2
1 2
2 2
2 2
2 2
2 98
2 98
2 98
2 98
1 98
0 98
0 1
0 1
0 1
0 103
0 103
0 103
0 103
0 103
0 48
1 48
0 48
0 142
1 142
2 142
2 142
2 142
1 142
1 142
0 142
0 2
1 2
1 2
2 2
2 2
3 98
3 98
3 98
2 98
1 98
0 98
0 1
0 1
0 1
0 103
0 103
0 103
0 103
0 103
0 48
1 48
0 48
0 142
1 142
2 142
2 142
3 142
2 142
2 142
1 142
0 142
0 2
1 2
1 2
2 2
4 98
4 98
3 98
2 98
1 98
0 98
0 1
0 1
0 1
0 103
0 103
0 103
0 103
0 103
0 48
0 48
0 142
1 142
2 142
2 142
2 142
2 142
2 142
2 142
1 142
0 142
0 2
0 2
1 2
1 2
2 25
1 25
0 25
0 7
1 7
2 7
3 7
2 7
1 7
0 7
0 5
1 5
1 5
1 5
1 5
1 5
0 5
0 117
1 117
1 117
1 117
0 117
0 124
1 124
1 124
1 124
1 124
1 124
1 124
1 124
2 25
1 25
0 25
0 7
1 7
2 7
2 7
2 7
1 7
0 7
0 5
1 5
1 5
1 5
1 5
0 5
0 117
1 117
1 117
1 117
2 117
1 117
0 117
0 124
1 124
1 124
1 124
1 124
1 124
1 124
2 25
1 25
0 25
0 7
1 7
1 7
1 7
1 7
1 7
0 7
0 5
0 5
0 5
1 5
1 5
0 5
0 117
1 117
1 117
2 117
2 117
1 117
0 117
0 124
1 124
1 124
1 124
1 124
1 124
1 124
1 25
1 25
0 25
0 7
0 7
0 7
0 7
0 7
0 7
0 114
0 43
0 43
0 43
0 5
0 5
0 5
0 117
1 117
2 117
2 117
2 117
1 117
0 117
0 124
1 124
1 124
1 124
1 124
1 124
1 124
0 25
0 25
0 41
0 41
0 41
0 41
0 41
0 41
0 114
0 114
0 43
0 43
0 43
0 43
0 5
0 117
1 117
1 117
2 117
2 117
2 117
1 117
1 117
0 117
0 124
0 124
0 124
0 124
0 124
0 124
0 102
0 102
0 102
0 41
1 41
1 41
1 41
0 41
0 114
0 114
0 43
0 43
0 43
0 43
0 43
0 117
0 117
0 117
1 117
1 117
1 117
1 117
0 117
0 117
0 80
0 80
0 80
0 80
0 139
0 139
0 102
0 102
0 102
0 41
1 41
1 41
1 41
0 41
0 114
0 114
0 114
0 43
0 43
0 43
0 43
0 36
0 36
0 36
0 117
0 117
0 117
0 117
0 80
0 80
1 80
1 80
1 80
1 80
0 80
0 139
0 102
0 102
0 102
0 102
0 41
0 41
0 41
0 114
0 114
0 114
0 114
0 114
0 114
0 114
0 36
1 36
1 36
1 36
0 36
0 36
0 36
0 80
1 80
1 80
1 80
1 80
2 80
2 80
1 80
0 80
0 102
0 102
0 102
0 102
0 102
0 102
0 114
1 114
1 114
1 114
0 114
0 114
0 114
0 114
0 36
1 36
2 36
2 36
1 36
1 36
0 36
0 80
1 80
1 80
2 80
2 80
2 80
2 80
2 80
1 80
0 102
0 102
0 102
0 102
1 102
0 102
0 114
1 114
1 114
1 114
1 114
1 114
1 114
0 114
0 36
1 36
2 36
2 36
2 36
1 36
0 36
0 80
1 80
2 80
2 80
2 80
2 80
2 80
1 80
0 80
0 102
0 102
0 102
0 102
1 102
0 102
0 114
1 114
1 114
0 114
0 114
0 114
0 114
0 36
0 36
1 36
1 36
1 36
1 36
0 36
0 80
1 80
2 80
2 80
3 80
3 80
2 80
1 80
0 80
0 79
0 109
0 109
0 109
0 109
0 102
0 102
0 114
0 114
0 114
0 151
0 151
0 151
0 151
0 151
0 36
0 36
0 36
0 36
0 36
0 36
0 80
1 80
2 80
3 80
3 80
2 80
1 80
0 80
0 79
1 79
1 109
1 109
1 109
1 109
0 109
0 109
0 116
0 116
0 116
0 151
1 151
1 151
1 151
0 151
0 144
0 144
0 144
0 144
0 144
0 144
0 144
0 80
1 80
2 80
2 80
1 80
0 80
0 79
1 79
2 79
2 109
2 109
2 109
2 109
1 109
0 109
0 116
1 116
0 116
0 151
1 151
1 151
1 151
0 151
0 144
0 144
1 144
1 144
1 144
1 144
0 144
0 80
1 80
2 80
1 80
1 80
0 80
0 79
1 79
2 79
2 109
2 109
2 109
2 109
1 109
0 109
0 116
1 116
1 116
0 116
0 151
1 151
0 151
0 151
0 150
0 144
1 144
1 144
1 144
2 144
1 144
0 144
0 80
1 80
0 80
0 80
0 80
0 79
1 79
1 79
2 109
2 109
2 109
1 109
0 109
0 116
1 116
2 116
1 116
1 116
0 116
0 151
0 150
0 150
0 150
0 144
1 144
